census_tract,total_pop,white_pop,black_pop,asian_pop,median_income
17031010100,4534,2005,1751,81,60316
17031010201,8232,2663,3269,365,43750
17031010202,3124,1206,1032,174,45096
17031010300,6085,3057,1759,215,60846
17031010400,4587,3619,498,240,43024
17031010501,4057,2487,984,274,47364
17031010502,2816,1690,508,168,48831
17031010503,2182,1682,258,109,16399
17031010600,6553,3743,1422,265,58993
17031010701,3646,1735,704,200,64007
17031010702,5014,1654,2041,215,48799
17031020100,3972,1374,1359,194,50041
17031020200,7159,3452,636,1175,99987
17031020301,5303,4279,163,486,62917
17031020302,5348,3764,474,605,78987
17031020400,4115,1936,894,507,63092
17031020500,6560,2149,949,2519,38271
17031020601,5937,3850,238,1330,57250
17031020602,5823,2734,494,1279,78293
17031020701,1728,1253,154,139,83571
17031020702,8659,5162,202,2194,55451
17031020801,6025,3304,916,907,57127
17031020802,8514,3010,463,2700,57224
17031020901,6237,2192,1659,1469,47316
17031020902,4517,1936,849,1385,42816
17031030101,3699,1647,866,745,40776
17031030102,3147,1414,437,941,47366
17031030103,2459,1344,522,299,54519
17031030104,3245,2153,227,588,36318
17031030200,5995,4125,175,193,92260
17031030300,3828,1878,562,594,52382
17031030400,2764,1963,152,207,92650
17031030500,6703,5027,381,180,101063
17031030601,3789,1755,971,821,46250
17031030603,2361,1376,623,240,45263
17031030604,3234,1865,694,413,55093
17031030701,1509,767,511,156,40357
17031030702,2323,1412,53,707,66016
17031030703,2995,1880,523,179,51750
17031030706,2720,1731,457,460,58639
17031030800,4164,3374,200,282,87065
17031030900,3149,2322,165,407,93093
17031031000,3830,3041,60,206,98929
17031031100,4685,3586,315,304,77672
17031031200,5878,2156,2037,889,29214
17031031300,7237,4209,1114,1364,58828
17031031400,4934,3856,219,519,80580
17031031501,4684,1601,1715,827,43416
17031031502,4878,1889,2176,109,40074
17031031700,6355,4676,911,339,74615
17031031800,2014,1259,92,264,76921
17031031900,2599,2015,263,146,87694
17031032100,7944,5647,556,1137,68444
17031040100,3982,2954,371,111,90000
17031040201,6980,5280,149,540,91436
17031040202,7726,3448,393,1769,48262
17031040300,2988,1651,216,855,94973
17031040401,3440,2542,150,240,111389
17031040402,4621,3756,75,261,91016
17031040600,2817,2119,250,9,83042
17031040700,3667,2853,130,387,103690
17031040800,1689,1393,32,86,94943
17031040900,1816,1661,11,59,76538
17031050100,2769,2359,62,121,119622
17031050200,5915,4681,62,310,134773
17031050300,2755,1780,16,468,149034
17031050500,5587,4674,2,437,132500
17031050600,2188,1939,12,92,105469
17031050700,1501,1324,0,32,115787
17031050800,1439,987,59,77,150250
17031050900,1532,1269,37,49,121071
17031051000,1746,1462,47,97,156898
17031051100,1939,1514,22,74,161750
17031051200,1564,1303,43,60,154114
17031051300,3249,2670,245,28,199977
17031051400,2428,1756,172,308,138250
17031060100,3211,2594,123,271,105875
17031060200,2188,1795,46,58,83854
17031060300,2902,2271,52,215,123750
17031060400,3804,3398,16,234,146111
17031060500,1241,912,31,209,52652
17031060800,5203,3798,227,637,77436
17031060900,7223,6000,193,516,80670
17031061000,2283,1725,36,425,111728
17031061100,1399,1140,57,28,92750
17031061200,2095,1853,34,67,120865
17031061500,2050,1711,81,66,126750
17031061800,1305,1008,24,172,65238
17031061901,3348,2377,283,263,54192
17031061902,4988,3975,333,501,79254
17031062000,3181,2626,115,109,98828
17031062100,3521,2989,121,294,96510
17031062200,3145,2694,41,195,165083
17031062300,1639,1337,33,109,181250
17031062400,1622,1432,79,10,141328
17031062500,1557,1324,45,168,157143
17031062600,2474,1938,17,287,187857
17031062700,3066,2617,38,147,139477
17031062800,3613,3162,55,163,154911
17031062900,3956,2974,166,263,146341
17031063000,3315,2548,164,243,99792
17031063100,2343,2050,0,118,96188
17031063200,6387,5500,365,316,68710
17031063301,3008,2208,298,206,63889
17031063302,4010,3464,121,298,84319
17031063303,1180,981,0,194,93625
17031063400,2737,2253,88,243,113512
17031070101,4054,3430,78,189,81708
17031070102,3359,2756,245,138,87912
17031070103,1408,1165,86,104,72625
17031070200,4092,3278,143,335,103402
17031070300,3558,3187,26,160,177351
17031070400,3420,2902,77,305,210147
17031070500,3264,2763,195,125,144389
17031070600,3235,2853,10,210,250001
17031070700,3834,2595,365,492,150903
17031071000,4918,4070,311,328,203491
17031071100,3425,2694,31,403,190380
17031071200,2217,1699,133,175,132000
17031071300,3996,3307,29,464,101848
17031071400,4799,4080,197,289,109174
17031071500,6110,5272,135,424,101594
17031071600,1969,1579,131,196,166875
17031071700,1628,1249,167,179,146875
17031071800,2752,2173,265,257,192102
17031080100,6886,6023,41,561,114375
17031080201,3199,2764,65,202,120203
17031080202,3758,3338,76,163,98897
17031080300,5018,4004,33,772,145759
17031080400,4699,1672,2291,330,-666666666
17031081000,8485,5952,1032,1010,76369
17031081100,4453,3483,366,311,83763
17031081201,4684,3836,129,501,122212
17031081202,3275,2768,110,104,174151
17031081300,5860,4491,306,707,107841
17031081401,2247,1689,53,277,75278
17031081402,5613,3476,276,1352,126910
17031081403,8984,5542,174,2757,104447
17031081500,4766,2871,103,1673,131579
17031081600,3659,2826,97,465,126705
17031081700,4677,3339,197,682,116719
17031081800,11295,8515,217,1270,159515
17031081900,1197,799,305,55,175833
17031090100,3492,3080,36,159,115161
17031090200,6540,5957,40,77,114385
17031090300,1462,1250,0,0,103421
17031100100,5831,5132,0,110,100985
17031100200,7309,5295,233,397,101330
17031100300,6393,5670,87,236,75763
17031100400,3476,2847,3,321,127019
17031100500,5629,4601,1,287,92576
17031100600,5093,3671,42,365,68417
17031100700,5504,4528,63,632,107723
17031110100,5777,4160,47,998,88630
17031110200,2857,2243,214,121,68043
17031110300,5537,3787,13,652,101375
17031110400,4551,3100,110,369,73633
17031110501,5087,3321,271,709,95609
17031110502,3363,2173,106,423,63891
17031120100,4470,3975,1,238,148306
17031120200,4862,3832,95,682,129028
17031120300,7214,5879,4,859,136316
17031120400,3765,2326,0,795,112639
17031130100,4888,3284,108,1250,50385
17031130200,1497,935,18,181,97361
17031130300,5481,2391,217,2021,61905
17031140100,3334,1821,187,244,65388
17031140200,6669,2808,391,1003,63241
17031140301,2983,634,33,729,63289
17031140302,3685,1798,215,455,66895
17031140400,5765,3266,98,1175,87308
17031140500,3466,1712,172,406,77120
17031140601,2821,1264,312,441,77727
17031140602,4972,2338,482,384,54679
17031140701,3046,1081,182,620,79211
17031140702,5806,2730,122,374,61500
17031140800,6100,4181,41,288,88836
17031150200,7556,5307,105,685,77538
17031150300,7373,5826,113,432,77384
17031150401,4925,3206,70,534,69925
17031150402,3795,2595,160,180,88320
17031150501,3803,2598,38,475,114375
17031150502,4222,2710,100,480,68997
17031150600,4378,2654,73,324,85570
17031150700,4375,2861,111,256,89554
17031150800,5152,2853,129,33,81164
17031151001,2870,1406,9,160,85670
17031151002,5363,2254,99,24,68906
17031151100,5683,3311,59,358,69875
17031151200,3886,2567,12,232,80907
17031160100,2847,1896,0,469,88625
17031160200,3325,2588,87,365,113482
17031160300,3475,2329,145,515,74125
17031160400,4790,3200,118,380,70764
17031160501,3718,1895,433,433,75563
17031160502,3919,2341,72,261,82742
17031160601,3196,2109,97,213,73796
17031160602,3743,2293,110,261,78250
17031160700,6275,3957,254,531,76469
17031160800,5604,3177,24,283,75088
17031160900,2512,1673,101,178,91615
17031161000,2098,1603,43,93,95144
17031161100,2171,1601,225,65,137750
17031161200,2945,1787,135,218,62833
17031161300,3662,2171,87,77,49460
17031170100,2125,1689,110,205,48438
17031170200,3969,2565,4,176,80550
17031170300,5225,3663,14,195,78913
17031170400,4334,3045,205,178,85066
17031170500,5309,4098,82,399,91713
17031170600,2390,1875,35,172,70925
17031170700,3357,2681,0,144,75854
17031170800,4086,2843,387,335,62165
17031170900,2161,1422,0,19,74706
17031171000,6807,4799,500,277,80034
17031171100,4514,2793,152,302,84777
17031180100,6463,4200,175,175,61368
17031190100,2353,884,54,50,48352
17031190200,6283,2112,433,210,72667
17031190300,5725,3875,96,187,73444
17031190401,4227,1947,126,341,77063
17031190402,5306,3023,61,36,52115
17031190601,4616,2060,183,0,63589
17031190602,5551,2712,188,55,56689
17031190701,3066,1739,48,42,59000
17031190702,5127,2227,249,0,49125
17031190800,6533,2451,207,81,54617
17031190900,2078,1262,122,67,64242
17031191000,2731,1370,76,144,59000
17031191100,6748,3094,284,227,55907
17031191200,4127,1828,153,19,54938
17031191301,5405,1931,161,444,57981
17031191302,4849,2014,259,39,67572
17031200100,3673,1693,41,306,63523
17031200200,4248,1836,205,125,61319
17031200300,1977,1033,216,8,56125
17031200401,3269,1576,167,0,64559
17031200402,5179,2476,166,187,68872
17031210100,4162,2614,126,226,94781
17031210400,2325,1165,52,60,55455
17031210501,2719,1807,64,231,54481
17031210502,4652,2019,231,118,65968
17031210601,3026,1439,50,423,85545
17031210602,4128,2351,31,250,94605
17031210700,3795,2628,97,78,77442
17031210800,1150,691,9,0,67308
17031210900,3157,2023,186,183,95975
17031220300,2027,1401,48,152,96641
17031220400,2819,2221,10,239,95962
17031220500,2512,1780,119,121,86953
17031220601,1535,1126,104,35,113063
17031220602,4534,3030,542,284,61159
17031220701,3080,1879,169,42,70022
17031220702,4129,2567,197,108,71174
17031220901,2943,1749,426,30,74167
17031220902,3139,1942,68,60,69167
17031221000,2570,1699,161,39,82813
17031221100,4498,2917,452,169,78073
17031221200,3074,2071,363,131,124450
17031221300,3021,1927,204,167,69643
17031221400,3246,2151,194,224,97404
17031221500,2763,2050,401,32,62952
17031221600,3468,2593,109,375,143750
17031222200,2320,1977,82,134,167188
17031222500,1574,1152,53,36,103125
17031222600,1650,1086,101,83,75078
17031222700,2357,1406,92,28,75943
17031222800,1000,475,115,3,80850
17031222900,1052,590,153,0,74940
17031230100,1743,1039,231,68,84583
17031230200,1979,1262,180,49,64844
17031230300,825,374,87,0,52557
17031230400,2281,1068,30,48,76286
17031230500,3379,1150,320,197,24250
17031230600,8743,2983,2277,0,50603
17031230700,5847,1921,638,0,42891
17031230800,1084,609,59,0,61111
17031230900,5031,2325,834,77,60337
17031231100,1331,30,869,6,55714
17031231200,6292,560,4494,1,39042
17031231500,5865,284,4373,0,30341
17031240200,1811,1260,33,113,144659
17031240300,1294,964,76,135,139432
17031240500,2518,2112,49,190,167768
17031240600,1641,1188,161,117,144286
17031240700,1704,1191,199,73,93534
17031240800,1430,964,39,103,91964
17031240900,1094,578,151,190,66250
17031241000,1837,1260,138,113,80000
17031241100,3692,2500,419,149,82830
17031241200,1663,1237,97,182,116346
17031241300,1981,1524,169,134,158750
17031241400,6005,4752,472,319,149792
17031241500,2772,2256,38,144,158750
17031241600,3486,2808,49,198,107031
17031242000,4472,2711,766,550,133017
17031242100,3934,2955,16,301,177356
17031242200,3972,3271,266,126,147206
17031242300,3636,3235,14,99,94670
17031242400,2851,2547,56,89,94659
17031242500,3362,2470,325,151,79722
17031242600,5533,3566,937,18,80217
17031242700,1823,1119,319,44,65781
17031242800,1561,1376,12,33,127813
17031242900,1869,1243,98,116,122857
17031243000,2201,1382,28,142,106250
17031243100,2225,1547,18,144,103750
17031243200,2154,1644,162,175,118553
17031243300,2191,1720,88,88,115855
17031243400,3013,2177,78,212,101450
17031243500,4362,2804,747,220,148646
17031250200,3183,758,1602,0,55208
17031250300,5095,578,3396,27,42935
17031250400,5467,792,4077,0,47500
17031250500,6727,3255,1651,134,104659
17031250600,4658,283,3741,0,56985
17031250700,5965,369,4419,0,43358
17031250800,2525,142,2201,9,61229
17031251000,1106,70,734,0,29915
17031251100,4767,757,3412,1,29460
17031251200,4107,360,2950,0,42522
17031251300,4231,114,3730,0,37026
17031251400,3771,518,3140,0,18806
17031251500,4305,452,3535,61,38702
17031251600,4518,6,3370,0,32593
17031251700,1368,167,1033,0,52031
17031251800,4973,146,4454,0,26940
17031251900,5476,108,5070,0,26830
17031252000,5557,208,5135,0,27156
17031252101,1322,23,1277,0,-666666666
17031252102,6752,176,5519,0,45969
17031252201,2760,141,2539,7,39702
17031252202,4795,36,4624,84,37188
17031260100,1075,84,899,3,21188
17031260200,1170,20,1070,0,41506
17031260300,1842,56,1644,0,18803
17031260400,1238,0,1228,0,-666666666
17031260500,1791,17,1772,0,40985
17031260600,2324,64,2228,10,43427
17031260700,1602,28,1477,0,30694
17031260800,2337,126,2112,0,37708
17031260900,1467,183,1234,0,24112
17031261000,2443,60,2352,0,40684
17031270500,1302,25,1277,0,19107
17031271200,1283,59,1148,13,27784
17031271300,1033,11,902,20,33750
17031271400,1350,114,1074,21,27273
17031271500,1440,68,1266,0,37857
17031271800,554,0,535,0,50441
17031280100,7016,5179,131,1385,131742
17031280400,1471,346,1013,22,65972
17031280800,863,86,760,0,21786
17031280900,1075,95,897,83,-666666666
17031281900,6592,3411,186,2389,118669
17031282700,2275,802,819,259,77826
17031282800,1610,661,164,236,74158
17031283100,2980,811,739,976,41555
17031283200,1787,542,891,175,53153
17031283800,3656,1186,2065,321,76615
17031290900,4366,39,4313,0,31528
17031291200,1933,2,1913,0,26250
17031291600,1396,499,68,0,110167
17031292200,2580,115,2213,32,32192
17031292400,1880,434,1445,1,44801
17031292500,3698,258,2941,0,46847
17031300500,3214,1383,71,0,49500
17031300600,2862,718,351,0,46839
17031300700,4740,1891,129,66,43801
17031300800,4387,2099,0,0,30465
17031300900,3982,1405,1,0,30395
17031301100,2150,1170,42,0,34315
17031301200,5119,1817,810,42,38319
17031301600,3326,1136,113,2,28527
17031301701,3637,2021,27,91,49026
17031301702,3617,1355,0,0,40128
17031301801,4120,1807,2,0,41188
17031301802,2769,1255,30,0,37857
17031301803,3230,1917,0,0,37299
17031310200,1760,1040,78,322,96042
17031310300,1759,736,54,60,70149
17031310400,1201,426,8,125,59833
17031310500,1482,639,0,9,53923
17031310600,5598,2651,183,320,68958
17031310700,1486,601,101,162,60278
17031310800,4383,2154,45,206,59474
17031310900,4855,1996,96,40,68347
17031320101,7952,4729,536,1864,112139
17031320102,4769,3026,77,1122,178084
17031320400,3058,2075,330,457,155189
17031320600,5537,3860,450,954,113051
17031330101,4556,2922,127,1223,161990
17031330102,9253,4936,2244,1315,105639
17031330103,7928,4808,2220,819,99623
17031330200,3990,2114,1024,625,117237
17031340300,1800,493,0,1251,35761
17031340400,1584,355,33,1093,46827
17031340500,1730,957,70,571,35060
17031340600,1105,75,920,58,13897
17031350100,2459,226,827,1325,56593
17031350400,1859,8,1840,0,18368
17031351000,3357,124,2522,392,52877
17031351100,2230,14,2013,0,14463
17031351400,1535,85,1279,37,15865
17031351500,910,151,564,111,-666666666
17031360200,1792,75,1674,43,25305
17031380100,1984,94,1794,1,23417
17031380200,1652,74,1487,25,22629
17031380600,4044,430,3422,104,26510
17031381200,1664,0,1595,0,38200
17031381400,1672,11,1445,57,38007
17031381500,612,14,574,5,21230
17031381700,0,0,0,0,-666666666
17031381800,1251,102,1049,28,37264
17031381900,1275,23,1126,6,55521
17031390100,1714,145,1386,36,56023
17031390200,2227,406,1495,154,95888
17031390300,2890,363,2496,0,23861
17031390400,2357,245,2018,0,22368
17031390500,1741,538,999,63,49784
17031390600,1706,780,738,108,60208
17031390700,5857,1606,3276,694,71138
17031400300,1211,44,1161,0,41875
17031400400,2152,76,2018,0,33886
17031400500,2348,28,2320,0,20827
17031400800,2462,38,2421,0,10563
17031410100,2202,867,904,203,43901
17031410200,1484,674,474,188,52344
17031410500,2891,1170,1106,442,65441
17031410600,2245,1163,455,387,34960
17031410700,2564,1324,533,427,55427
17031410800,2907,1443,476,614,49405
17031410900,3427,2054,773,316,70083
17031411000,3741,1517,1455,399,56512
17031411100,2416,1541,91,432,118082
17031411200,1646,1096,77,330,100536
17031420100,1567,63,1392,11,19608
17031420200,1753,416,1087,145,26583
17031420300,2552,1090,904,411,36031
17031420400,1173,331,633,162,24870
17031420500,1978,28,1902,41,23539
17031420600,2104,80,1984,0,30828
17031420700,2593,27,2508,0,24508
17031420800,2563,129,2198,24,41438
17031421200,1994,44,1896,0,38068
17031430101,3090,43,2987,27,22418
17031430102,3602,95,3357,29,42801
17031430200,5560,472,4962,36,29913
17031430300,2437,40,2373,1,32000
17031430400,3184,100,2949,0,37485
17031430500,3781,62,3686,0,22136
17031430600,2168,72,1989,10,52202
17031430700,2831,143,2662,0,26875
17031430800,2013,6,2007,0,40057
17031430900,1653,9,1616,2,41833
17031431200,2805,13,2750,0,58884
17031431301,3558,192,3274,29,34220
17031431302,3260,186,2894,0,25424
17031431400,7635,417,6818,109,38858
17031440101,4680,15,4525,0,29162
17031440102,3255,114,3114,0,37194
17031440201,6178,24,6000,0,29071
17031440202,2720,21,2604,0,31534
17031440300,4954,1,4952,0,51559
17031440600,1899,17,1859,0,60000
17031440700,1455,12,1443,0,72143
17031440800,1823,60,1699,21,34095
17031440900,2514,11,2503,0,52778
17031450300,3340,27,3183,8,46475
17031460100,2656,260,2073,55,44606
17031460200,2221,880,621,0,25855
17031460301,3292,560,2109,8,34643
17031460302,3796,469,3164,0,34740
17031460400,3619,9,3545,14,59688
17031460500,6115,479,5623,0,56530
17031460800,4599,893,2892,0,32003
17031461000,1284,239,818,0,14243
17031470100,2652,71,2389,0,45294
17031480100,2241,6,2203,0,62583
17031480200,1065,12,990,0,62537
17031480300,1405,11,1366,0,49970
17031480400,5346,31,5292,0,85707
17031480500,2786,154,2396,0,48875
17031490200,3202,83,3002,24,59847
17031490500,2065,79,1929,31,65179
17031490600,1512,171,1341,0,47474
17031490700,2805,5,2783,0,45000
17031490800,3663,63,3568,8,48081
17031490901,3093,1,3092,0,33661
17031490902,4573,0,4499,33,56538
17031491000,3510,28,3367,0,21940
17031491100,4469,128,4195,0,67891
17031491200,1901,148,1714,0,46667
17031491300,2179,19,2143,8,36311
17031491400,3010,43,2869,0,35437
17031500100,3308,60,3248,0,69803
17031500200,1963,43,1821,0,32888
17031500300,1876,955,529,7,46685
17031510100,3735,2403,552,0,53839
17031510200,4017,859,2920,1,46645
17031510300,4345,69,4276,0,25805
17031520100,2269,1312,0,3,61875
17031520200,3577,1486,221,16,53432
17031520300,5859,3242,0,64,46471
17031520400,4805,3135,17,5,44206
17031520500,5264,3058,85,41,73333
17031520600,2655,1479,117,0,81742
17031530100,1937,584,905,0,34091
17031530200,4406,37,3851,0,39801
17031530300,3974,16,3836,0,52485
17031530400,2215,65,2058,0,65729
17031530501,5007,77,4841,0,48426
17031530502,1494,0,1494,0,66111
17031530503,5574,108,5297,0,52045
17031530600,2344,14,2245,0,37321
17031540101,4535,163,4228,0,14424
17031540102,3399,6,3369,0,26518
17031550100,6494,4405,610,0,57780
17031550200,2749,1847,107,0,62905
17031560100,1331,540,306,100,34688
17031560200,1547,260,907,10,48906
17031560300,3213,1931,58,21,56806
17031560400,1608,986,0,52,68750
17031560700,3682,2281,1,34,70076
17031560800,6077,4070,0,22,95077
17031560900,5394,4211,1,64,103375
17031561000,5947,5004,0,0,100531
17031561100,5748,3995,27,42,97106
17031570100,1321,564,9,120,56471
17031570200,2271,1101,0,212,-666666666
17031570300,5617,2939,125,363,46997
17031570400,1761,1045,2,38,64035
17031570500,2621,1644,0,152,52222
17031580100,2626,753,214,943,47500
17031580200,3239,1150,0,483,45577
17031580300,2536,1584,31,436,65742
17031580400,5164,1995,60,634,51043
17031580501,4773,1708,16,471,43819
17031580502,4832,1806,0,351,41303
17031580600,4941,2272,179,384,45975
17031580700,6356,1477,113,322,54233
17031580800,2110,720,0,69,52324
17031590500,1746,541,106,511,71641
17031590600,3701,1364,11,504,59714
17031590700,3016,1374,29,583,70313
17031600400,4117,1245,281,2463,57637
17031600600,3061,1320,0,1305,51250
17031600700,2703,611,0,1667,60010
17031600900,3898,1702,223,1262,65617
17031610300,5626,2219,297,174,36002
17031610400,1902,801,41,0,44632
17031610800,1551,1172,0,95,81064
17031611200,2033,831,404,9,29470
17031611300,3117,824,319,0,40203
17031611400,3309,1046,52,1,26583
17031611500,3350,1279,320,0,38956
17031611600,1742,341,1301,0,20778
17031611700,1790,650,531,0,18000
17031611800,1996,293,1318,2,47181
17031611900,1369,314,922,0,31875
17031612000,1208,97,1017,7,42292
17031612100,1024,0,786,8,22159
17031612200,3681,810,1047,109,36518
17031620100,4400,2215,0,309,66447
17031620200,2012,1408,0,66,51856
17031620300,6918,3322,116,117,58017
17031620400,4692,1916,16,112,49185
17031630300,5193,2741,146,73,53924
17031630400,6136,2903,85,42,33659
17031630500,5763,2907,2,0,45167
17031630600,2717,1257,157,70,47045
17031630800,6358,2245,100,18,57538
17031630900,4520,2066,354,199,36154
17031640100,1349,727,12,0,40307
17031640300,7550,4083,258,0,64653
17031640400,3467,2683,102,8,72839
17031640500,4025,2953,48,49,71719
17031640600,4337,2469,62,75,65714
17031640700,3237,1811,24,0,65529
17031640800,1542,947,35,29,36875
17031650100,4584,2245,38,1,53697
17031650200,7042,4250,45,130,79957
17031650301,4772,2935,82,11,63219
17031650302,4782,2735,70,0,48750
17031650400,6707,1911,153,53,61125
17031650500,4511,2267,472,0,75275
17031660301,1572,500,516,0,22443
17031660302,4640,1521,880,0,42542
17031660400,4614,1918,73,23,45071
17031660500,4364,2249,158,11,35242
17031660600,5266,1477,2298,0,29703
17031660700,1529,45,1375,5,27073
17031660800,5728,1237,2842,12,38973
17031660900,5081,815,3858,23,40459
17031661000,5576,345,3739,0,41538
17031661100,7370,1714,2331,26,66786
17031670100,1329,131,963,0,26800
17031670200,747,0,729,0,27667
17031670300,1320,103,1048,0,25789
17031670400,1626,99,1332,0,27139
17031670500,832,81,721,0,26538
17031670600,1097,147,800,0,22083
17031670700,1170,251,744,0,27413
17031670800,1077,0,1055,0,25750
17031670900,1314,144,1142,0,27465
17031671100,1033,7,990,0,13060
17031671200,815,13,802,0,39231
17031671300,1607,69,1503,0,27316
17031671400,1263,51,739,0,25981
17031671500,2263,75,2095,0,34460
17031671600,1719,63,1541,15,17831
17031671800,1242,39,1139,0,31061
17031671900,1293,137,840,29,59663
17031672000,3523,20,3065,0,39595
17031680500,1144,199,881,0,28438
17031680600,994,7,980,7,43929
17031680900,3881,85,3595,75,20370
17031681000,2107,12,2013,0,19919
17031681100,1907,4,1886,1,29031
17031681200,2124,90,1852,0,16538
17031681300,2350,14,2267,53,16209
17031681400,2129,66,2002,2,49119
17031690300,2361,71,2275,0,-666666666
17031690400,2748,0,2708,0,23389
17031690500,898,0,898,0,40179
17031690900,4109,63,3950,0,35960
17031691000,2072,35,1952,1,46683
17031691100,2911,38,2806,0,31402
17031691200,2150,10,2097,0,33656
17031691300,2445,51,2091,0,38472
17031691400,2798,0,2592,7,42841
17031691500,2002,74,1919,0,20109
17031700100,3882,1137,2337,9,71397
17031700200,6971,1832,1202,147,78581
17031700301,6693,2908,446,76,69909
17031700302,6050,3301,1019,11,77885
17031700401,6744,1007,3437,67,69255
17031700402,3502,836,2067,4,71506
17031700501,6666,715,5562,141,64250
17031700502,3707,419,3092,0,83419
17031710100,1100,0,1094,0,20797
17031710200,4471,121,4299,10,27016
17031710300,1541,65,1322,26,50284
17031710400,5615,52,5184,0,36827
17031710500,4192,92,3973,17,34555
17031710600,1859,53,1705,0,37926
17031710700,3751,17,3677,1,34097
17031710800,4650,6,4599,39,25147
17031710900,2230,38,2173,0,38462
17031711000,3946,73,3813,0,52938
17031711100,2647,87,2551,0,47198
17031711200,5035,24,4293,0,55385
17031711300,1616,39,1528,49,56444
17031711400,2701,4,2575,0,43111
17031711500,2685,14,2667,0,49639
17031720100,3332,1941,824,110,149194
17031720200,4191,1861,2081,22,95789
17031720300,3786,2391,1154,17,124836
17031720400,1904,1591,172,0,106146
17031720500,1936,1790,23,14,107727
17031720600,1777,1193,537,0,123438
17031720700,2993,726,1780,105,90625
17031730100,2748,72,2576,0,48625
17031730201,5075,194,4808,22,45481
17031730202,3064,36,2988,0,68164
17031730300,1011,0,987,10,41571
17031730400,4283,139,4052,0,82838
17031730500,4297,12,4220,0,58254
17031730600,3905,35,3827,0,58576
17031730700,2293,0,2255,0,52652
17031740100,3115,2811,40,46,95701
17031740200,6607,5717,116,89,109365
17031740300,5017,4546,78,42,125380
